pick,pff,otc,jj,norm_pff,norm_otc,norm_jj
1,1.135,3000,3000,1,1,1
2,1.099,2649,2600,0.9682819383259912,0.883,0.8666666666666667
3,1.063,2443,2200,0.9365638766519824,0.8143333333333334,0.7333333333333333
4,1.027,2297,1800,0.9048458149779735,0.7656666666666667,0.6
5,0.991,2184,1700,0.8731277533039647,0.728,0.5666666666666667
6,0.955,2092,1600,0.8414096916299559,0.6973333333333334,0.5333333333333333
7,0.919,2014,1500,0.8096916299559471,0.6713333333333333,0.5
8,0.883,1946,1400,0.7779735682819383,0.6486666666666666,0.4666666666666667
9,0.847,1887,1350,0.7462555066079295,0.629,0.45
10,0.811,1833,1300,0.7145374449339208,0.611,0.43333333333333335
11,0.777,1785,1250,0.6845814977973569,0.595,0.4166666666666667
12,0.742,1741,1200,0.6537444933920705,0.5803333333333334,0.4
13,0.715,1700,1150,0.6299559471365639,0.5666666666666667,0.38333333333333336
14,0.695,1663,1100,0.6123348017621145,0.5543333333333333,0.36666666666666664
15,0.675,1628,1050,0.5947136563876653,0.5426666666666666,0.35
16,0.66,1595,1000,0.5814977973568283,0.5316666666666666,0.3333333333333333
17,0.646,1564,950,0.5691629955947136,0.5213333333333333,0.31666666666666665
18,0.633,1535,900,0.5577092511013216,0.5116666666666667,0.3
19,0.619,1508,875,0.5453744493392071,0.5026666666666667,0.2916666666666667
20,0.606,1482,850,0.533920704845815,0.494,0.2833333333333333
21,0.594,1457,800,0.5233480176211454,0.4856666666666667,0.26666666666666666
22,0.584,1434,780,0.5145374449339206,0.478,0.26
23,0.573,1411,760,0.5048458149779735,0.4703333333333333,0.25333333333333335
24,0.565,1389,740,0.49779735682819376,0.463,0.24666666666666667
25,0.557,1369,720,0.49074889867841415,0.4563333333333333,0.24
26,0.549,1349,700,0.4837004405286344,0.44966666666666666,0.23333333333333334
27,0.541,1330,680,0.47665198237885464,0.44333333333333336,0.22666666666666666
28,0.533,1311,660,0.4696035242290749,0.437,0.22
29,0.525,1294,640,0.4625550660792952,0.43133333333333335,0.21333333333333335
30,0.518,1276,620,0.45638766519823787,0.42533333333333334,0.20666666666666667
31,0.51,1260,600,0.44933920704845814,0.42,0.2
32,0.502,1244,590,0.4422907488986784,0.4146666666666667,0.19666666666666666
33,0.495,1228,580,0.43612334801762115,0.4093333333333333,0.19333333333333333
34,0.487,1213,560,0.42907488986784137,0.4043333333333333,0.18666666666666668
35,0.48,1198,550,0.4229074889867841,0.3993333333333333,0.18333333333333332
36,0.473,1184,540,0.4167400881057268,0.39466666666666667,0.18
37,0.465,1170,530,0.40969162995594716,0.39,0.17666666666666667
38,0.458,1157,520,0.4035242290748899,0.38566666666666666,0.17333333333333334
39,0.451,1143,510,0.3973568281938326,0.381,0.17
40,0.443,1131,500,0.3903083700440529,0.377,0.16666666666666666
